ip_len,proto,sport,dport,flags,label
823,17,15383,22,18,1
1386,6,37071,23,4,0
300,6,8605,6667,16,0
591,17,53918,80,4,0
180,17,26798,22,4,0
721,17,55510,23,0,0
696,17,52215,6667,1,0
580,17,57116,443,1,0
525,6,62984,21,18,0
970,17,19594,22,1,0
1048,6,29136,25,1,0
1240,17,13780,23,18,1
678,17,16230,22,16,1
186,6,64706,23,1,0
734,17,51989,23,4,0
255,6,52607,443,2,0
1280,17,52919,443,2,1
901,6,42546,6667,4,0
833,17,24169,443,16,0
1356,6,64150,21,18,0
1148,17,40273,23,2,0
100,6,64624,53,1,1
938,17,46694,443,16,0
391,17,54188,443,1,1
965,17,11381,53,2,0
297,6,8679,8080,18,0
311,6,43369,80,1,0
1137,17,3990,21,0,0
206,6,61548,8080,4,0
1358,17,22436,443,4,0
773,17,34794,23,0,0
429,6,64333,443,16,0
212,6,53928,53,1,0
1123,17,11242,8080,2,0
300,17,16104,21,2,0
1077,6,18316,53,16,0
1354,17,61623,25,1,1
1209,17,63279,22,1,0
243,17,32883,21,16,1
321,6,54192,443,16,1
869,6,35224,25,2,0
469,6,46225,21,1,0
247,6,11313,6667,2,0
943,17,7587,8080,2,0
751,17,20384,25,0,0
756,17,64965,25,1,0
787,6,37311,25,0,0
1485,17,14754,22,0,0
236,17,4778,25,2,0
1205,17,29261,25,4,0
1172,6,38955,53,4,0
306,17,3052,23,4,0
243,17,21323,6667,4,0
987,17,17898,23,1,0
1355,17,33196,25,4,0
780,6,6664,80,18,0
193,6,35706,6667,2,0
383,17,32313,22,1,0
122,17,20511,8080,1,0
654,6,34440,53,1,0
455,6,40359,8080,0,1
61,17,17450,443,0,0
153,6,52510,22,18,0
1247,6,53183,21,18,0
589,17,28844,6667,0,0
1287,6,44922,80,18,0
195,6,36926,23,2,0
613,17,63219,6667,16,0
278,17,56742,23,18,0
1219,17,27097,6667,18,0
1081,17,44691,22,4,0
79,6,19989,80,4,1
693,6,3590,80,1,0
81,6,14660,22,4,0
414,6,1612,25,18,0
1250,6,30621,53,4,0
1103,6,25481,22,0,0
962,17,34795,53,18,0
286,17,25453,23,0,0
790,6,5174,443,18,0
1447,6,20237,22,4,0
389,6,30518,6667,18,1
1438,17,59042,23,4,0
551,6,52182,22,0,0
240,6,10783,25,18,0
1373,6,62004,25,1,1
427,6,3804,53,1,0
182,17,21645,21,16,0
133,6,6958,22,18,0
762,6,42457,23,0,0
316,17,3085,22,18,0
480,6,47290,22,0,0
114,6,6883,80,4,0
1404,6,25748,21,18,0
972,6,63704,443,4,1
1059,17,4517,22,18,0
593,17,36919,25,4,0
1482,17,42924,21,16,0
1166,17,25426,53,18,1
405,6,50830,21,2,0
467,17,27443,80,18,1
560,6,3919,6667,2,1
1009,6,54126,8080,4,0
241,6,39736,21,18,0
980,17,43813,6667,1,0
903,17,17618,8080,18,0
421,17,40759,21,1,0
1488,17,32396,23,16,1
942,6,32634,21,16,0
488,17,25298,8080,16,0
673,17,38578,6667,2,1
733,17,13877,80,0,0
381,17,15033,25,18,0
1016,6,13104,22,4,0
575,6,26972,8080,18,0
322,6,41275,25,18,0
961,6,16599,25,4,0
1458,17,33418,22,2,0
1296,6,10936,80,4,0
638,17,44485,443,18,0
983,6,2031,443,4,1
787,6,25001,443,16,0
156,17,13307,53,1,0
648,6,8496,8080,1,0
164,17,58006,80,2,0
972,17,31052,80,0,0
999,6,18424,6667,4,0
1104,6,51490,80,2,0
1112,17,23665,8080,1,0
587,17,12994,443,16,0
186,17,17897,8080,2,0
1419,6,60302,25,4,1
574,6,27362,80,4,0
1435,17,11915,8080,0,0
1262,17,49025,443,4,0
552,17,34038,23,4,0
421,17,35320,80,4,0
458,6,29419,53,1,0
388,6,24525,22,0,0
133,6,33021,22,18,1
726,17,56788,25,18,0
621,17,60986,443,1,0
725,6,1609,6667,0,0
946,17,4186,23,0,0
1180,6,16395,6667,16,0
912,6,18815,443,18,1
639,17,7855,25,4,0
1321,6,54190,23,18,0
1276,6,48397,21,2,0
1106,17,21402,8080,0,0
383,17,34927,8080,0,0
1104,6,63411,21,16,0
924,17,42286,8080,0,0
687,17,37811,25,2,0
696,17,40794,53,16,0
727,17,38798,22,0,0
853,6,55355,25,18,0
637,6,56606,8080,16,0
363,17,12284,80,4,0
1086,17,4700,25,2,0
930,6,4870,53,16,1
963,17,21599,22,1,0
1300,6,50685,8080,16,0
240,17,20226,53,1,0
339,17,6104,8080,16,0
356,17,35043,23,1,1
432,6,17347,6667,18,0
476,17,35774,6667,16,0
1142,17,42239,443,2,1
628,17,3747,443,16,0
844,6,26698,25,0,1
1483,6,10445,80,2,0
188,17,61808,6667,16,0
176,17,25041,80,2,0
1128,6,60957,21,16,0
1013,17,32300,8080,4,0
1176,6,56857,25,1,0
766,17,21465,6667,1,1
790,6,4473,22,1,0
1258,6,12979,53,4,0
1113,6,59639,443,16,0
1288,6,54099,25,1,0
1116,17,48974,6667,0,0
673,6,56485,6667,0,0
779,17,30862,23,2,0
478,6,35268,8080,0,0
721,6,9549,8080,1,0
900,17,35703,443,16,0
737,6,30362,8080,0,1
191,6,20906,443,16,0
371,6,21239,21,4,0
497,6,48579,80,0,0
28,6,8274,443,16,0
413,17,1198,21,4,1
485,17,24125,22,16,1
1390,17,62231,80,18,0
430,17,26417,23,1,0
123,17,20420,6667,2,0
150,6,33205,6667,18,0
424,17,25997,22,1,0
1184,6,17294,80,16,0
540,17,29331,22,0,0
1335,6,44010,8080,1,0
439,17,12460,23,1,0
554,17,29218,443,2,0
113,6,44287,23,2,0
660,6,1401,53,18,0
227,6,4335,23,1,0
931,17,58079,443,4,0
409,17,36310,25,2,0
398,17,24278,25,4,0
1291,6,62215,6667,4,0
723,6,40184,21,2,0
1297,6,52004,443,18,1
1164,17,4956,8080,16,1
76,6,17666,25,16,0
1231,17,36353,25,0,0
381,6,12350,443,4,1
426,17,56946,443,2,0
1220,17,14217,21,1,0
1146,17,27267,6667,0,0
934,17,53608,53,16,0
201,17,14530,8080,4,0
1249,6,59731,23,0,0
1378,6,20598,21,0,0
60,6,7212,25,1,0
1450,6,33299,443,4,0
171,17,47530,6667,18,0
745,6,49396,80,0,0
803,17,32942,443,4,0
801,6,13295,443,16,1
523,6,11063,22,2,0
1275,17,37352,53,4,0
220,6,9841,21,18,0
625,6,21825,6667,18,0
409,17,21947,21,18,0
1120,6,54766,80,16,0
117,6,4406,80,18,0
897,6,25310,21,4,0
1297,6,28241,80,2,1
1057,17,21806,6667,1,0
65,17,60674,22,1,0
1109,17,24499,443,18,0
1316,17,16097,21,4,0
1399,17,45490,22,16,0
1271,17,23364,80,18,0
487,6,3530,443,4,0
500,6,64896,22,0,0
1407,6,62448,6667,0,1
534,6,26509,23,16,0
533,17,40092,443,16,0
1326,6,59003,25,18,1
1050,6,30131,21,18,0
262,6,20529,25,18,0
706,6,17869,22,16,0
249,6,34151,23,2,1
429,6,18294,23,4,0
471,17,21173,8080,4,1
1466,6,3490,53,1,0
472,17,3121,22,16,1
366,17,43746,53,16,0
718,6,47834,23,4,0
572,17,40955,443,16,0
1007,6,64025,443,2,0
1152,6,43468,80,0,0
1066,17,23012,8080,1,0
608,6,51848,23,18,0
685,17,6690,8080,4,0
437,17,53671,80,16,0
174,6,52282,6667,0,0
1203,17,57358,25,4,0
573,17,63359,23,2,0
1256,17,8528,25,0,0
1397,17,10107,53,1,0
412,17,50937,8080,16,0
737,17,4320,8080,2,0
203,6,53221,80,0,0
1411,17,58833,53,16,1
1110,17,62124,53,16,0
595,17,58842,25,18,0
1326,17,35046,23,0,0
955,6,33326,8080,16,1
1443,6,26143,23,4,1
249,17,39835,80,4,0
772,17,55206,22,4,0
1326,6,42889,21,16,0
1210,17,49066,443,1,0
1203,17,29779,6667,2,0
957,17,25478,23,18,0
1432,17,62136,80,1,0
1091,17,7325,22,18,0
934,6,56818,22,2,0
907,17,54415,80,0,1
126,17,44356,21,4,0
1183,6,20653,8080,18,0
27,17,2851,6667,18,0
1241,17,63680,8080,18,0
769,17,5458,21,1,1
1279,6,9724,6667,16,0
78,6,35109,80,1,0
571,17,55040,53,18,0
346,6,28745,6667,16,0
1366,6,39684,443,18,0
1228,6,57058,8080,18,1
236,6,52309,21,1,0
679,6,7514,6667,4,0
551,17,42457,23,2,0
816,6,4362,25,4,0
185,6,28327,25,2,0
1449,17,52775,53,16,0
727,17,2282,6667,4,0
1461,17,42462,25,1,0
482,6,33712,25,18,1
999,17,21900,8080,0,0
358,6,62628,443,16,1
919,6,8727,23,16,0
948,17,17102,21,16,0
1311,6,16019,23,1,0
980,17,33789,23,2,0
756,17,43005,443,2,0
1150,17,50465,25,1,0
1098,17,2239,8080,4,0
654,6,32705,8080,1,0
1307,17,15326,8080,2,0
1125,6,11443,21,1,0
408,17,1534,22,0,1
736,6,13422,22,18,0
842,17,58233,53,18,0
1293,6,38966,53,1,0
969,6,26289,8080,18,0
1257,6,53672,53,4,0
872,17,25291,8080,1,0
1034,17,40950,53,1,0
1154,17,50537,80,18,0
1312,17,47971,8080,0,1
603,6,47389,80,0,0
209,6,48239,21,4,0
807,17,24982,80,16,0
1315,6,9177,80,4,0
1007,17,62523,6667,16,0
89,6,54991,53,0,0
337,6,16426,21,4,0
529,17,19214,21,2,0
490,17,42571,25,1,0
1354,17,51711,8080,16,1
717,17,45316,6667,2,1
1147,6,53876,6667,4,0
831,6,41146,23,1,1
975,6,60043,6667,18,0
574,17,14284,8080,1,0
769,6,60311,22,16,0
1035,6,41562,23,16,0
901,17,51567,8080,16,0
1019,17,8711,6667,2,0
120,17,63685,53,2,0
1029,6,35601,6667,16,0
835,6,8656,53,2,0
1344,6,19115,443,18,0
504,17,1927,21,4,0
538,6,57642,6667,1,0
328,6,13192,21,4,0
1218,17,33640,6667,1,0
1302,17,1387,21,2,1
177,17,48156,443,1,0
693,17,61187,8080,16,0
469,6,59339,25,16,1
213,17,40257,8080,4,0
739,6,29040,21,16,0
1480,17,20257,80,4,0
1470,17,10301,25,18,0
894,17,53864,8080,18,1
912,17,4487,53,1,0
1242,6,34181,25,2,1
498,17,12809,80,4,0
1076,6,2351,443,16,0
233,6,43814,25,2,0
570,17,19080,443,18,0
934,17,2010,6667,1,0
1349,6,17038,80,4,0
1278,17,19679,8080,4,0
1169,17,9211,53,1,0
1498,6,46441,6667,18,1
463,17,63873,6667,1,0
1426,6,31965,8080,0,1
327,6,5865,80,18,0
1242,6,43741,23,16,0
1184,17,42291,25,18,0
323,17,60319,53,18,1
1408,17,58906,6667,18,0
762,17,6540,80,2,0
774,17,52881,25,4,0
140,6,21557,23,16,0
1285,17,51511,21,2,0
795,17,33010,80,2,0
552,6,42501,25,1,1
136,6,18789,6667,18,0
451,17,32460,443,1,0
724,6,17749,443,0,1
344,17,24347,21,2,0
1441,6,1315,21,0,0
977,17,57700,443,1,0
432,17,26973,80,0,0
1059,6,34933,6667,1,0
227,17,29218,8080,1,0
460,17,25395,443,0,0
185,17,48474,23,0,0
882,6,40820,53,2,0
109,6,23466,21,16,1
80,17,41338,23,4,1
568,6,5343,6667,2,0
92,6,23794,6667,16,0
189,6,22510,80,16,0
989,17,8545,22,16,1
1430,6,64386,25,16,0
1498,17,32062,25,18,1
788,17,12661,80,4,0
207,6,22228,23,4,1
1466,17,9082,443,2,0
1045,17,64487,22,18,0
1257,6,53861,22,4,0
67,17,9308,443,1,0
291,17,30352,22,18,0
593,17,30857,25,2,0
818,17,59375,80,4,0
1272,6,46659,23,4,0
1194,17,31036,21,1,0
1311,17,20017,23,1,0
123,6,34526,8080,16,0
546,6,43258,25,16,0
482,17,57505,22,1,0
981,17,54544,22,18,0
431,6,18225,53,2,1
671,6,38370,443,4,0
916,17,5878,22,0,0
483,17,49398,25,2,0
525,6,40466,25,16,0
942,6,41661,21,2,0
138,17,34984,443,16,0
1147,17,38080,8080,1,1
1036,6,19074,53,2,0
182,6,52307,21,4,0
28,17,23518,23,1,0
621,17,51758,21,16,1
1145,6,60130,53,1,0
304,6,7042,80,0,0
844,17,13068,53,16,1
704,6,61764,23,1,0
604,17,7558,22,16,0
1107,17,56320,80,0,1
1450,17,3815,25,16,0
1120,6,22153,80,18,0
1054,17,7619,22,2,0
412,17,8969,8080,4,0
302,17,9135,80,1,0
87,17,43754,23,1,0
1187,17,28538,21,18,0
176,17,34835,22,18,0
914,6,63005,25,2,0
1031,17,37194,22,4,0
1197,6,30437,80,4,0
320,17,46118,6667,16,0
1038,6,9986,443,18,0
1026,17,48392,23,18,0
314,6,53455,25,2,1
628,6,52907,21,1,0
1021,6,37168,21,16,0
163,6,32505,25,16,0
724,6,33851,80,2,0
1221,6,26569,21,1,1
1198,17,23460,22,1,1
728,6,25508,6667,1,0
1496,17,31447,80,16,0
159,17,29991,53,18,0
881,6,29503,6667,2,0
362,17,18896,25,4,0
1475,6,43272,25,2,0
544,6,31990,22,16,0
426,17,54092,6667,1,0
353,6,56004,25,16,0
530,17,48741,80,16,0
270,6,48701,23,4,0
520,6,33736,80,18,0
1317,6,49723,23,16,0
304,17,29836,6667,1,0
1390,17,33740,80,16,0
981,17,27132,443,16,0
752,6,18511,21,16,0
1112,6,22392,23,18,1
582,6,45913,6667,1,0
605,17,36583,80,0,0
658,17,15339,23,1,0
616,17,35235,22,4,0
1077,17,65227,25,16,0
1237,17,64021,53,0,0
527,17,64952,80,0,0
955,6,53920,25,2,1
391,6,10564,6667,4,0
279,6,15083,21,2,1
1335,17,13283,8080,2,0
1032,6,54321,25,4,0
323,6,8164,443,1,0
22,6,14692,22,0,0
1097,17,47521,22,16,0
712,6,45037,80,4,0
75,17,36541,25,1,0
1121,17,13396,53,2,0
529,6,24582,23,0,0
1242,6,17027,21,1,1
1345,6,41147,443,16,0
627,17,34540,23,4,0
163,6,26437,443,1,0
780,6,49034,80,18,0
330,6,1847,21,4,1
1157,17,63323,53,0,0
726,17,3582,6667,16,0
1419,17,51564,80,2,0
420,17,43659,53,16,0
523,6,44904,443,16,0
1450,6,10497,22,1,0
128,17,42549,23,0,0
799,17,51063,22,16,0
1313,17,12764,6667,18,0
114,17,41346,23,18,1
355,17,40181,80,2,0
166,6,48146,23,0,0
161,17,14801,23,0,0
366,6,30076,22,16,0
741,6,48848,6667,1,0
1125,6,19505,6667,0,0
1406,17,29453,8080,18,0
586,17,32175,23,0,0
1392,17,18211,6667,0,0
986,17,41163,6667,4,1
168,6,8910,80,16,0
579,6,33865,22,1,0
313,6,26729,443,16,0
757,6,63546,80,4,0
267,17,58977,23,1,0
244,17,63036,6667,2,0
278,6,46407,6667,18,0
1220,17,50938,25,2,1
1116,6,60394,23,18,0
366,17,63530,8080,0,0
1228,6,61215,6667,18,0
554,17,17940,53,0,0
1033,17,38068,53,18,0
876,6,41251,80,1,0
756,6,28702,6667,16,0
855,6,11360,443,2,0
362,6,35513,22,2,0
691,17,60826,25,0,0
1172,6,22710,6667,18,0
825,17,24465,53,4,0
